Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
40088022;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;36;;;67571;628281.75;1155256.38;2023-05-21T00:00:00
40213579;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;952;;;67571;631145.06;1155289.14;2014-02-07T00:00:00
40213587;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;966;;;67571;630671.16;1155955.85;2014-02-07T00:00:00
40213595;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;974;;;67571;631131.43;1155675.91;2015-12-17T00:00:00
40213609;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;976;;;67571;630907.44;1155112.04;2020-01-22T00:00:00
40213617;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;32;;;67571;630761.35;1154822.35;2014-02-12T00:00:00
40213625;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;33;;;67571;631482.23;1156258.21;2014-02-12T00:00:00
40213633;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.ev.;39;;;67571;630804.12;1156447.64;2017-04-25T00:00:00
40213641;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;115;;;67571;631675.41;1154769.05;2023-05-21T00:00:00
40213650;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;116;;;67571;631673.24;1154766.92;2023-05-21T00:00:00
40213668;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;218;;;67571;631619.12;1154806.74;2023-05-21T00:00:00
40213676;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;254;;;67571;631610.56;1154845.60;2023-05-21T00:00:00
40213684;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;323;;;67571;631363.81;1155353.13;2023-05-21T00:00:00
40213692;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;325;;;67571;631368.77;1155349.43;2023-05-21T00:00:00
40213706;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;326;;;67571;631371.13;1155347.59;2023-05-21T00:00:00
40213714;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;327;;;67571;631373.46;1155345.92;2023-05-21T00:00:00
40213722;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;328;;;67571;631375.94;1155344.17;2023-05-21T00:00:00
40213731;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;329;;;67571;631378.49;1155342.39;2023-05-21T00:00:00
40213757;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;511;;;67571;631106.16;1155013.00;2014-02-12T00:00:00
40213765;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;526;;;67571;631381.48;1156470.93;2023-05-21T00:00:00
40213773;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;614;;;67571;631418.99;1156599.54;2023-05-21T00:00:00
40213781;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;615;;;67571;631403.74;1156633.19;2023-05-21T00:00:00
40213790;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;626;;;67571;631422.66;1156570.31;2023-05-21T00:00:00
40213803;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;627;;;67571;631424.28;1156671.36;2023-05-21T00:00:00
40213811;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;649;;;67571;631482.07;1156316.78;2023-05-21T00:00:00
40213820;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;681;;;67571;631423.69;1156538.70;2023-05-21T00:00:00
40213838;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;682;;;67571;631386.36;1156644.83;2023-05-21T00:00:00
40536319;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;1054;;;67571;630879.69;1155845.25;2013-12-03T00:00:00
40537111;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1032;;;67571;631009.11;1156395.41;2013-12-03T00:00:00
40540308;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;1053;;;67571;631161.75;1155215.67;2014-02-11T00:00:00
40574784;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1049;;;67571;630990.15;1156472.57;2013-12-03T00:00:00
40574971;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;1056;;;67571;631110.67;1156034.42;2013-12-03T00:00:00
40577392;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;1023;;;67571;630606.08;1156315.42;2013-12-03T00:00:00
40593703;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1047;;;67571;630955.88;1156490.74;2013-12-03T00:00:00
40697614;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;1055;;;67571;631083.33;1155443.81;2013-12-03T00:00:00
40824713;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1050;;;67571;631007.22;1156461.34;2013-12-03T00:00:00
40996921;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1027;;;67571;630922.76;1156404.88;2013-12-03T00:00:00
41234952;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1045;;;67571;630913.76;1156505.20;2013-12-03T00:00:00
41412630;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.ev.;42;;;67571;631557.58;1156338.67;2013-12-03T00:00:00
41422775;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;11;;;67571;630613.45;1153805.37;2013-12-03T00:00:00
41460561;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1037;;;67571;630913.22;1156445.28;2013-12-03T00:00:00
41468473;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1038;;;67571;630877.55;1156451.87;2013-12-03T00:00:00
41468741;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1025;;;67571;630879.13;1156420.58;2013-12-03T00:00:00
41594070;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1046;;;67571;630938.77;1156494.64;2013-12-03T00:00:00
41596412;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1035;;;67571;630951.91;1156429.61;2013-12-03T00:00:00
41865502;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1034;;;67571;630967.91;1156425.61;2013-12-03T00:00:00
41881966;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;1024;;;67571;630744.56;1155923.79;2013-12-03T00:00:00
42118085;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;998;;;67571;630434.02;1156276.91;2013-12-03T00:00:00
42119375;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;906;;;67571;631535.09;1155441.12;2013-12-03T00:00:00
42265916;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;1007;;;67571;630496.89;1156275.84;2013-12-03T00:00:00
42266564;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;1009;;;67571;630499.39;1156312.45;2013-12-03T00:00:00
42398151;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;44;;;67571;630448.50;1153584.08;2013-12-03T00:00:00
42404762;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1044;;;67571;630874.55;1156508.64;2014-02-05T00:00:00
42852005;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1052;;;67571;631045.60;1156443.03;2013-12-03T00:00:00
71020292;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602540;U Pivovaru;è.p.;1066;;;67571;630461.71;1155848.55;2014-01-13T00:00:00
72204753;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602159;Hájek;è.p.;1067;;;67571;630770.33;1156140.84;2014-02-24T00:00:00
72388102;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;1000;;;67571;630425.20;1156308.83;2014-03-14T00:00:00
72483407;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;1068;;;67571;631286.15;1155934.76;2014-03-28T00:00:00
72638184;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1051;;;67571;631024.43;1156457.00;2014-05-06T00:00:00
72670665;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;384;;;67571;631082.34;1155487.79;2020-02-18T00:00:00
72698098;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1029;;;67571;630969.17;1156394.74;2014-05-27T00:00:00
72941791;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;999;;;67571;630432.08;1156294.77;2014-07-30T00:00:00
72977698;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;43;;;67571;631421.23;1154756.46;2014-08-13T00:00:00
72982233;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1036;;;67571;630928.42;1156434.40;2014-08-14T00:00:00
73191426;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;1006;;;67571;630492.02;1156251.14;2014-11-10T00:00:00
73318485;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;1069;;;67571;631310.60;1155953.38;2015-01-06T00:00:00
73546381;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;1071;;;67571;631373.99;1156372.90;2015-03-27T00:00:00
73615579;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602302;Kleinovka;è.ev.;40;;;67571;630636.45;1156945.76;2015-12-14T00:00:00
73618373;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;41;;;67571;630813.60;1156340.95;2015-04-23T00:00:00
74136704;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;44;;;67571;631436.63;1154741.48;2022-02-16T00:00:00
74137999;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1026;;;67571;630903.20;1156418.87;2015-10-12T00:00:00
74352130;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;1070;;;67571;630594.90;1156493.89;2015-12-09T00:00:00
74495208;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;45;;;67571;630443.63;1153888.87;2016-01-21T00:00:00
74660047;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1030;;;67571;630983.66;1156383.47;2016-03-03T00:00:00
74916742;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1042;;;67571;630933.20;1156531.84;2016-04-22T00:00:00
75067366;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;50;;;67571;631894.40;1157457.99;2016-06-01T00:00:00
75209977;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1041;;;67571;630874.65;1156493.98;2016-07-19T00:00:00
75379091;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;1073;;;67571;632001.61;1154815.31;2018-05-16T00:00:00
75451492;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1062;;;67571;630898.92;1156252.20;2016-10-21T00:00:00
76122522;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1048;;;67571;630977.50;1156484.43;2017-04-28T00:00:00
76156761;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;1074;;;67571;630936.86;1155788.90;2017-05-16T00:00:00
77791282;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1064;;;67571;630923.23;1156302.96;2017-11-10T00:00:00
77818091;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1063;;;67571;630911.05;1156282.28;2017-11-23T00:00:00
77836766;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;1088;;;67571;631244.01;1155259.60;2017-11-30T00:00:00
77868528;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;1089;;;67571;630632.20;1155721.89;2017-12-13T00:00:00
78100305;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1033;;;67571;630989.56;1156422.32;2018-03-09T00:00:00
78347980;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.ev.;35;;;67571;630751.36;1156621.21;2018-05-15T00:00:00
78591082;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1083;;;67571;630879.24;1156364.17;2018-08-10T00:00:00
78721750;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1061;;;67571;630878.05;1156572.56;2018-11-14T00:00:00
78838924;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602086;Bítešská;è.p.;1090;;;67571;630034.16;1155285.69;2018-11-08T00:00:00
79088287;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602256;Krátká;è.p.;1091;;;67571;630685.34;1155559.38;2019-04-02T00:00:00
79226566;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1039;;;67571;630874.15;1156467.49;2019-03-15T00:00:00
79327184;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1031;;;67571;631000.09;1156370.28;2019-04-26T00:00:00
79994865;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1058;;;67571;630876.23;1156536.92;2019-10-31T00:00:00
79998666;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;37;;;67571;628278.31;1155120.07;2019-10-29T00:00:00
80743668;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1040;;;67571;630873.83;1156475.21;2020-06-02T00:00:00
81078897;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1028;;;67571;630938.29;1156400.04;2020-08-18T00:00:00
81112238;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.ev.;38;;;67571;630776.37;1156601.81;2020-09-02T00:00:00
81128789;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1085;;;67571;630871.49;1156388.78;2020-09-09T00:00:00
81138792;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;;;è.p.;1008;;;67571;630497.84;1156293.99;2020-09-14T00:00:00
81259964;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;1003;;;67571;630473.76;1156300.97;2020-11-30T00:00:00
81317158;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.ev.;45;;;67571;630772.58;1156613.69;2021-02-23T00:00:00
81417951;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;1094;;;67571;630977.57;1155608.99;2021-02-03T00:00:00
81485981;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;1095;;;67571;631466.64;1156284.14;2021-02-05T00:00:00
81515286;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;821730;Nad Splavem;è.p.;1043;;;67571;630912.81;1156532.76;2021-02-17T00:00:00
81522215;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.ev.;47;;;67571;630796.85;1156489.55;2021-02-23T00:00:00
81522771;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.ev.;46;;;67571;630793.15;1156524.84;2021-02-23T00:00:00
81737858;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1087;;;67571;630873.15;1156485.02;2021-04-27T00:00:00
82150079;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;1096;;;67571;631788.96;1154884.51;2021-10-02T00:00:00
82209049;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;51;;;67571;631805.99;1157386.41;2021-10-25T00:00:00
82209065;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;52;;;67571;631790.26;1157330.47;2021-10-25T00:00:00
82612862;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602485;Pøíhoøí;è.p.;1097;;;67571;631257.32;1155052.93;2022-03-09T00:00:00
83030051;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;1098;;;67571;630885.57;1155095.93;2022-06-09T00:00:00
83130438;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;1099;;;67571;631240.71;1156103.80;2022-07-14T00:00:00
83178210;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;1100;;;67571;630939.25;1156323.53;2022-08-02T00:00:00
83213058;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602086;Bítešská;è.p.;1101;;;67571;629955.62;1155163.57;2022-08-15T00:00:00
84242370;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;1103;;;67571;630637.86;1155559.18;2022-11-04T00:00:00
84243490;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;1102;;;67571;631121.10;1156084.55;2022-11-04T00:00:00
84252537;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;1104;;;67571;631660.26;1155243.36;2022-11-08T00:00:00
84636831;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1106;;;67571;631535.72;1155007.65;2022-12-19T00:00:00
84909706;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1105;;;67571;631547.52;1155016.44;2023-01-27T00:00:00
85030783;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.ev.;36;;;67571;630758.46;1156593.00;2023-03-17T00:00:00
85267058;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;1131;;;67571;630546.94;1156057.00;2023-06-05T00:00:00
85736503;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1121;;;67571;631399.65;1154995.78;2023-11-06T00:00:00
85780570;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1123;;;67571;631376.62;1154963.37;2023-11-22T00:00:00
85830950;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;1132;;;67571;631385.00;1156352.69;2023-12-04T00:00:00
85845337;591211;Námìš nad Oslavou;;;;;58149;Jedov;;;è.p.;46;;;67571;630696.25;1153764.28;2023-12-08T00:00:00
85865192;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1112;;;67571;631380.57;1155029.62;2023-12-14T00:00:00
85865940;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1110;;;67571;631395.42;1155022.20;2023-12-15T00:00:00
85867748;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;1133;;;67571;630828.20;1155801.66;2023-12-14T00:00:00
85952702;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;1134;;;67571;630925.42;1156232.20;2024-01-24T00:00:00
86023071;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;1135;;;67571;630926.09;1155717.68;2024-04-03T00:00:00
86032046;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1119;;;67571;631347.62;1155019.19;2024-02-27T00:00:00
86066170;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1108;;;67571;631410.10;1155014.88;2024-03-13T00:00:00
86308670;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1107;;;67571;631419.85;1155009.98;2024-06-26T00:00:00
86339681;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;1136;;;67571;631133.44;1155627.90;2024-07-09T00:00:00
86444484;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3143881;Nad Èertovkou;è.p.;1111;;;67571;631388.40;1155026.84;2024-08-05T00:00:00
86501470;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;1137;;;67571;631645.97;1155397.72;2024-09-09T00:00:00
